    ROOT NOT FOUND
1 null

    ROOT NOT FOUND
2 null

    ROOT NOT FOUND
9 null

    ROOT NOT FOUND
12 null

    ROOT NOT FOUND
14 null

    ROOT NOT FOUND
242222 null

    ROOT NOT FOUND
244222 null

    ROOT NOT FOUND
320033 null

    ROOT NOT FOUND
557765 null

G { root: 7, bass: null, triadQuality: 'major', properties: [] }
DboiRE { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED dimm Bdimm/G#
Bdimm/G# { root: 11, bass: 8, triadQuality: 'major', properties: [] }

    NOT PARSED m/C)(G Am/DO)(SOL
Am/DO)(SOL { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 1* D1*
D1* { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m/ F#m/2
F#m/2 { root: 6, bass: null, triadQuality: 'major', properties: [ '2' ] }

B7/MI { root: 11, bass: 4, triadQuality: 'major', properties: [ '7' ] }

A9/MI { root: 9, bass: 4, triadQuality: 'major', properties: [ '7', '9' ] }

    NOT PARSED m6b LAm6b
LAm6b { root: 9, bass: null, triadQuality: 'major', properties: [] }

Am6/MI { root: 9, bass: 4, triadQuality: 'minor', properties: [ '6' ] }

    NOT PARSED m6b LAm6b/MI
LAm6b/MI { root: 9, bass: 4, triadQuality: 'major', properties: [] }

    NOT PARSED otes Dbotes
Dbotes { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED ø D#ø
D#ø { root: 3, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED )(A Bb)(LA
Bb)(LA { root: 10, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m/E* F#m/E*
F#m/E* { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 0m D0m
D0m { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED SUs CSUs
CSUs { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /D#| B/D#|
B/D#| { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED p Fsusp2
Fsusp2 {
  root: 5,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus', '2' ]
}

    NOT PARSED U GbU
GbU { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /rE A/rE
A/rE { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED * Cadd11*
Cadd11* {
  root: 0,
  bass: null,
  triadQuality: 'major',
  properties: [ 'add11+', 'add+11', 'add11' ]
}

    NOT PARSED 7F#m C#7F#m
C#7F#m { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 3 FA3
FA3 { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED aug Aaug/D#
Aaug/D# { root: 9, bass: 3, triadQuality: 'major', properties: [] }

    NOT PARSED DF A#DFA
A#DFA { root: 10, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED !! F#!!
F#!! { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 4/7/E A4/7/E
A4/7/E { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 4 D4/F
D4/F { root: 2, bass: 5, triadQuality: 'major', properties: [] }

    NOT PARSED m/10 Em/10
Em/10 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7+* B7+*
B7+* { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 6b G6b/B
G6b/B { root: 7, bass: 11, triadQuality: 'major', properties: [] }

    NOT PARSED dim9 Ebdim9
Ebdim9 { root: 3, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m/Cm5 Gm/Cm5
Gm/Cm5 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED STROF ESTROFA2
ESTROFA2 { root: 4, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED C7 A#C7
A#C7 { root: 10, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED D#G# G#D#G#
G#D#G# { root: 8, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED **m E**m
E**m { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED **m F#**m
F#**m { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED **m* F#**m*
F#**m* { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m4/ Am4/6/9
Am4/6/9 { root: 9, bass: null, triadQuality: 'major', properties: [ '6/9' ] }

    NOT PARSED Sus BSus
BSus { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED mSus C#mSus
C#mSus { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED mSus F#mSus
F#mSus { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED RAZAME AbRAZAME
AbRAZAME { root: 8, bass: null, triadQuality: 'major', properties: [] }

Dsusm { root: 2, bass: null, triadQuality: 'minor', properties: [ 'sus' ] }

    NOT PARSED RGO AbRIGO
AbRIGO { root: 8, bass: null, triadQuality: 'major', properties: [ 'I' ] }

    NOT PARSED *(B7/11/A) A*(B7/11/A)
A*(B7/11/A) { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m9add6 F#m9add6
F#m9add6 { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /SOl# E/SOl#
E/SOl# { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED º C#º/F#
C#º/F# { root: 1, bass: 6, triadQuality: 'major', properties: [] }

    NOT PARSED m7x Em7x
Em7x { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED * F#*/E
F#*/E { root: 6, bass: 4, triadQuality: 'major', properties: [] }

    NOT PARSED b5 FM7b5
FM7b5 { root: 5, bass: null, triadQuality: 'major', properties: [ 'M7' ] }

D9/SI { root: 2, bass: 11, triadQuality: 'major', properties: [ '7', '9' ] }

Bm/SIb { root: 11, bass: 10, triadQuality: 'minor', properties: [] }

    NOT PARSED #m Ab#m
Ab#m { root: 8, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED °s E°s/D
E°s/D { root: 4, bass: 2, triadQuality: 'major', properties: [] }

    NOT PARSED b7 G#b7/G
G#b7/G { root: 8, bass: 7, triadQuality: 'major', properties: [] }

B7SUS2 {
  root: 11,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus2', '7' ]
}

    NOT PARSED * Cmaj*
Cmaj* { root: 0, bass: null, triadQuality: 'major', properties: [ 'maj' ] }

Am7/FA# { root: 9, bass: 6, triadQuality: 'minor', properties: [ 'm7' ] }

Am7/FA { root: 9, bass: 5, triadQuality: 'minor', properties: [ 'm7' ] }

    NOT PARSED 7/9* B7/9*
B7/9* { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7/11* B7/11*
B7/11* { root: 11, bass: null, triadQuality: 'major', properties: [] }

C#2/F# { root: 1, bass: 6, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED aug7 Bbaug7
Bbaug7 { root: 10, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 8va F#8va
F#8va { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 8va Bb8va
Bb8va { root: 10, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 8va F8va
F8va { root: 5, bass: null, triadQuality: 'major', properties: [] }

B2/C { root: 11, bass: 0, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED +dimm F+dimm
F+dimm { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /EB B/EB
B/EB { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7/13 Ab7/13
Ab7/13 { root: 8, bass: null, triadQuality: 'major', properties: [] }

Dbmaj7add13 {
  root: 1,
  bass: null,
  triadQuality: 'major',
  properties: [ 'add13', 'maj7' ]
}

    NOT PARSED seEdimm F#seMIdimm
F#seMIdimm { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7/13/B A#7/13/B
A#7/13/B { root: 10, bass: null, triadQuality: 'major', properties: [] }

D#maj/G { root: 3, bass: 7, triadQuality: 'major', properties: [ 'maj' ] }

B7add11/D# {
  root: 11,
  bass: 3,
  triadQuality: 'major',
  properties: [ 'add11+', 'add+11', 'add11', '7' ]
}

    NOT PARSED 7D# C7D#
C7D# { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED seEdimm G#seMIdimm
G#seMIdimm { root: 8, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 6/+7/G C6/+7/SOL
C6/+7/SOL { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m7/(6) Gm7/(6)
Gm7/(6) { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m7/7 Bm7/7
Bm7/7 { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7(b9) G7(b9)/C
G7(b9)/C { root: 7, bass: 0, triadQuality: 'major', properties: [] }

C#m7/Bb { root: 1, bass: 10, triadQuality: 'minor', properties: [ 'm7' ] }

    NOT PARSED /B  A/B 
A/B  { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /B|A A/B|A
A/B|A { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /5 Bmaj7/5
Bmaj7/5 { root: 11, bass: null, triadQuality: 'major', properties: [ 'maj7' ] }

    NOT PARSED m7/13 F#m7/13
F#m7/13 { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED   Asus2 
Asus2  { root: 9, bass: null, triadQuality: 'major', properties: [ 'sus2' ] }

    NOT PARSED 6  D6 
D6  { root: 2, bass: null, triadQuality: 'major', properties: [] }

A#/DO { root: 10, bass: 0, triadQuality: 'major', properties: [] }

    NOT PARSED m/Dm Am/REm
Am/REm { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7/B9 E7/SI9
E7/SI9 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m4/6 Bm4/6
Bm4/6 { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /5 Dsus2/5
Dsus2/5 { root: 2, bass: null, triadQuality: 'major', properties: [ 'sus2' ] }

    NOT PARSED m)(D)(C Em)(RE)(DO
Em)(RE)(DO { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED G#A#G A#G#A#G
A#G#A#G { root: 10, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED f F#f
F#f { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 1? C1?
C1? { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5/D5~ C5/D5~
C5/D5~ { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED ug Fug/G
Fug/G { root: 5, bass: 7, triadQuality: 'major', properties: [] }

    NOT PARSED 779 G779
G779 { root: 7, bass: null, triadQuality: 'major', properties: [] }

Dm9maj7 {
  root: 2,
  bass: null,
  triadQuality: 'minor',
  properties: [ 'maj7', '9' ]
}

    NOT PARSED 7/9 C7/9sus4
C7/9sus4 { root: 0, bass: null, triadQuality: 'major', properties: [ 'sus4' ] }

    NOT PARSED 7aug5 F#7aug5
F#7aug5 { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 10 Emaj10
Emaj10 { root: 4, bass: null, triadQuality: 'major', properties: [ 'maj' ] }

    NOT PARSED 9/7 C#9/7
C#9/7 { root: 1, bass: null, triadQuality: 'major', properties: [] }

Fm7add9 {
  root: 5,
  bass: null,
  triadQuality: 'minor',
  properties: [ 'add9', 'm7' ]
}

    NOT PARSED AUG D#AUG
D#AUG { root: 3, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED eca Dbeca
Dbeca { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /C#7 B/C#7
B/C#7 { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7add7 F#7add7
F#7add7 { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m7* D#m7*
D#m7* { root: 3, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /A7 A/Asus7
A/Asus7 { root: 9, bass: null, triadQuality: 'major', properties: [ 'sus' ] }

    NOT PARSED 5dim D#5dim
D#5dim { root: 3, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED elde REbelde
REbelde { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 35 F35
F35 { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /Em F/MIm
F/MIm { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED ajarme Dbajarme
Dbajarme { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED n Bbn
Bbn { root: 10, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED ~G~G#~A F#~G~G#~A
F#~G~G#~A { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED ~A~A#~B G#~A~A#~B
G#~A~A#~B { root: 8, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED razarlos Abrazarlos
Abrazarlos { root: 8, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED s D#ssus2
D#ssus2 { root: 3, bass: null, triadQuality: 'major', properties: [ 'sus2' ] }

    NOT PARSED /Cm A#/Cm
A#/Cm { root: 10, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m7* A#m7*
A#m7* { root: 10, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 58 B5sus8
B5sus8 { root: 11, bass: null, triadQuality: 'major', properties: [ 'sus' ] }

    NOT PARSED 5B5 C#5B5
C#5B5 { root: 1, bass: null, triadQuality: 'major', properties: [] }

F#X { root: 6, bass: null, triadQuality: 'major', properties: [ 'X' ] }

    NOT PARSED x C#x
C#x { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5B5 G5B5
G5B5 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5/D5 C#5/RE5
C#5/RE5 { root: 1, bass: null, triadQuality: 'major', properties: [] }

D5/DO#5 { root: 2, bass: 0, triadQuality: 'major', properties: [ '#5', '5' ] }

    NOT PARSED 5/G5/F5/E5 LA5/SOL5/FA5/MI5
LA5/SOL5/FA5/MI5 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5/G5/F5/E5 A5/SOL5/FA5/MI5
A5/SOL5/FA5/MI5 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED mobme Ebmobme
Ebmobme { root: 3, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED C CDO
CDO { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7De B7De
B7De { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 6/8/B D6/8/B
D6/8/B { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED uena Dbuena
Dbuena { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /C3 D/C3
D/C3 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5D5B5 E5D5B5
E5D5B5 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED * Amaj9*
Amaj9* { root: 9, bass: null, triadQuality: 'major', properties: [ 'maj9' ] }

    NOT PARSED * Dmaj9*
Dmaj9* { root: 2, bass: null, triadQuality: 'major', properties: [ 'maj9' ] }

    NOT PARSED ajada bajada
bajada { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 1*(puente) F1*(puente)
F1*(puente) { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 1* F1*
F1* { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED *(puente) F2*(puente)
F2*(puente) { root: 5, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED *Dism SOL*Dism
SOL*Dism { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED *Dism G*Dism
G*Dism { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED is bis
bis { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED aug7 D#aug7
D#aug7 { root: 3, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m*7 Em*7
Em*7 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED ?? C??
C?? { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /? B/?
B/? { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /? D/?
D/? { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED **(pm) C#**(pm)
C#**(pm) { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED *** D#***
D#*** { root: 3, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED *** C#***
C#*** { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /Riff C/Riff
C/Riff { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5pm D5pm
D5pm { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m/S Em/S
Em/S { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5/4 D5/4
D5/4 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED dd13 Fdd13
Fdd13 { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /meñique D/meñique
D/meñique { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED UR AbUR
AbUR { root: 8, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 6d G6d
G6d { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m+4 Bm+4
Bm+4 { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 9Add Bb9Add
Bb9Add { root: 10, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED º D#º/G
D#º/G { root: 3, bass: 7, triadQuality: 'major', properties: [] }

    NOT PARSED 7º C7º
C7º { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 10* C10*
C10* { root: 0, bass: null, triadQuality: 'major', properties: [] }

F/MIb { root: 5, bass: 3, triadQuality: 'major', properties: [] }

Eb/SIb { root: 3, bass: 10, triadQuality: 'major', properties: [] }

D7/FA# { root: 2, bass: 6, triadQuality: 'major', properties: [ '7' ] }

Ebm/DO { root: 3, bass: 0, triadQuality: 'minor', properties: [] }

C7/MI { root: 0, bass: 4, triadQuality: 'major', properties: [ '7' ] }

    NOT PARSED 7?C# A7?C#
A7?C# { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED ° RE°
RE° { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m-B-A C#m-B-A
C#m-B-A { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 11/B7 F#11/B7
F#11/B7 { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /MAJ7 F/#11MAJ7
F/#11MAJ7 { root: 5, bass: null, triadQuality: 'major', properties: [ '#11' ] }

SOL#/FA# { root: 8, bass: 6, triadQuality: 'major', properties: [] }

    NOT PARSED 5F SI5FA#5
SI5FA#5 { root: 11, bass: null, triadQuality: 'major', properties: [ '#5' ] }

    NOT PARSED 5D5 D5D5
D5D5 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED //Em//Dm//Am/G C//MIm//REm//LAm/SOL
C//MIm//REm//LAm/SOL { root: 0, bass: null, triadQuality: 'major', properties: [] }

G/A#sus2 { root: 7, bass: 10, triadQuality: 'major', properties: [ 'sus2' ] }

G/A#5 { root: 7, bass: 9, triadQuality: 'major', properties: [ '#5' ] }

    NOT PARSED # Asus2#
Asus2# { root: 9, bass: null, triadQuality: 'major', properties: [ 'sus2' ] }

    NOT PARSED ° Csus°
Csus° { root: 0, bass: null, triadQuality: 'major', properties: [ 'sus' ] }

    NOT PARSED m° Am°
Am° { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED ° Dsus°
Dsus° { root: 2, bass: null, triadQuality: 'major', properties: [ 'sus' ] }

    NOT PARSED orto Aborto
Aborto { root: 8, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m7/5b Gm7/5b
Gm7/5b { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED bm6 F#bm6
F#bm6 { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m/+5 Em/+5
Em/+5 { root: 4, bass: null, triadQuality: 'major', properties: [] }

A#5sus4add9 {
  root: 10,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus4', 'add9', '5' ]
}

    NOT PARSED //F# Dmaj//F#
Dmaj//F# { root: 2, bass: null, triadQuality: 'major', properties: [ 'maj' ] }

    NOT PARSED º D#º/F#
D#º/F# { root: 3, bass: 6, triadQuality: 'major', properties: [] }

    NOT PARSED /A7 A/LA7
A/LA7 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7+5)(segunda B7+5)(segunda
B7+5)(segunda { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7Add11 B7Add11
B7Add11 { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7Cb7CB7CB7CB7 B7Cb7CB7CB7CB7
B7Cb7CB7CB7CB7 { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED * B2*
B2* { root: 11, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED m\C Dm\C
Dm\C { root: 2, bass: null, triadQuality: 'major', properties: [] }

Asus4#5/D {
  root: 9,
  bass: 2,
  triadQuality: 'major',
  properties: [ 'sus4', '#5' ]
}

    NOT PARSED m\G Em\G
Em\G { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m\F# Em\F#
Em\F# { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m\F Em\F
Em\F { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m\C Am\C
Am\C { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m\B Am\B
Am\B { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m\A# Am\A#
Am\A# { root: 9, bass: null, triadQuality: 'major', properties: [] }

Bb5sus4 {
  root: 10,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus4', '5' ]
}

    NOT PARSED di Fdi
Fdi { root: 5, bass: null, triadQuality: 'major', properties: [] }
